No.,NAMA USAHA,JENIS,BARANG UNGGULAN,ALAMAT,NAMA PEMILIK,No. TLP,Media Promosi,LONGITUDE,LATITUDE,JENIS WILAYAH BANGUNAN
1,TB TANJUNG JAYA ABADI,TK BNGN,BAHAN BANGUNAN,"JL. OTISTA, PASAWAHAN, TAROGONG KALER",RIDZWAN,0852 9590 5469,-,107.890317,-7.179475,TOKO BANGUNAN WILAYAH UTARA
2,TB. ADR JAYA MANDIRI,TK BNGN,BANGUNAN,"JL. OTISTA, TAROGONG KALER",DEWI,0821 1694 5548,-,107.89024,-7.17952,TOKO BANGUNAN WILAYAH UTARA
3,TB. PANCA LOGAM,TK BNGN,BANGUNAN,JL. MERDEKA HARUPANGGUNG TAROGONG KIDUL,-,0882 1885 4573,@ PTPLP,107.90531,-7.2021877,TOKO BANGUNAN WILAYAH UTARA
4,TB. BSN,TK BNGN,BANGUNAN,KERSAMENAK TAROGONG KIDUL,AGUS RAHMAN,0821 2124 7888,-,107.8587498,-7.2337569,TOKO BANGUNAN WILAYAH UTARA
5,TB. BARAYA,TK BNGN,BANGUNAN,JL RAYA LELES KEC. LELES,-,0812 8159 7885,-,107.897866,-7.11068,TOKO BANGUNAN WILAYAH UTARA
6,TB. BERKAH LAKSANA,TK BNGN,BANGUNAN,"JL RAYA LELES, CIBURIAL, KEC LELES",RENA. G,0821 2621 5000.,-,107.897554,-7.111912,TOKO BANGUNAN WILAYAH UTARA
7,TB. ITIKURIH,TK BNGN,BANGUNAN,"JL RAYA KADUNGORA, KADUNGORA",RAFDI,0822 0311 215,-,107.898138,-7.086188,TOKO BANGUNAN WILAYAH UTARA
8,TB. YUDA PUTRA,TK BNGN,BANGUNAN,JL. RAYA KADUNGORA NO 17.,YUDA,0813 2375 3745,-,107.8965759,-7.098406,TOKO BANGUNAN WILAYAH UTARA
9,TB. PANCA UTAMA,TK BNGN,BANGUNAN,"JL. RAYA GARUT CIHAYANG, CILAWU",-,,-,107.8787291,-7.2489401,TOKO BANGUNAN WILAYAH UTARA
10,TB SUMBER BANGUNAN,TK BNGN,BANGUNAN,"KM 8 JL. GARUT FARIT, CILAWU",-,0853 2009 1010,-,107.9127387,-7.2709653,TOKO BANGUNAN WILAYAH UTARA
11,CV. DAYA GUNA,TK BNGN,POMPA AIR,JL. PAKUWON NO. 19 GARUT KOTA,-,233 468,-,107.9084201,-7.2157979,TOKO BANGUNAN WILAYAH UTARA
12,TB. MM,TK BNGN,BANGUNAN,JL. AHMAD YANI-CIWALEN                GARUT KOTA,-,0812 2086 1312,-,107.9070607,-7.2157361,TOKO BANGUNAN WILAYAH UTARA
13,TB. UTAMA,TK BNGN,BANGUNAN,"JL. RAYA BAYONGBONG, BAYONGBONG",M. ABDUL HATIM,0812 2222 3930.,-,107.8188362,-7.2696778,TOKO BANGUNAN WILAYAH UTARA
14,TB. MULTI-GUNA,TK BNGN,BANGUNAN,"JL RAYA SIMPANG, BAYONGBONG","HASNA, MZ",0812 1260 0075,-,107.8202982,-7.2610343,TOKO BANGUNAN WILAYAH UTARA
15,TB CEMPEDAK JAYA,TK BNGN,BANGUNAN,JL RAYA SIMPANG KEC. SUKARESMI,-,0813 1163 744.,-,107.8146932,-7.2647229,TOKO BANGUNAN WILAYAH UTARA
16,TB CINTA LAKSANA 2,TK BNGN,BANGUNAN,"JL RAYA SIMPANG, SUKARESMI",-,0813 2053 8356,-,107.8106477,-7.2677753,TOKO BANGUNAN WILAYAH UTARA
17,TB. MEKAR JAYA,TK BNGN,BANGUNAN,"PANANJUNG, PASIRWANGI GARUT",-,085 295 265 029,-,107.8021447,-7.219024,TOKO BANGUNAN WILAYAH UTARA
18,TB MEGA BERKAH,TK BNGN,BANGUNAN,SIRNAJAYA PASIRWANGI,ATEP LUTFI,081 343 610 679,-,107.7911701,-7.2164778,TOKO BANGUNAN WILAYAH UTARA
19,TB. CL PUTRA,TK BNGN,,"PAKUWON, KEC. CISURUPAN",-,085 220 430 089,-,107.8082018,-7.2767431,TOKO BANGUNAN WILAYAH UTARA
20,TB. BAGJA RAHAYU,TK BNGN,,JL. CIDATAR KEC. CISURUPAN,YAN YAN,0878 2719 5888,-,107.7854694,-7.3272529,TOKO BANGUNAN WILAYAH UTARA
21,TB. NURSAMSI,TK BNGN,,SUKAHURIP CIGEDUG,H. ASEP,0813 2975 5777,-,107.806532,-7.332427,TOKO BANGUNAN WILAYAH UTARA
22,TB. BERKAH UTAMA,TK BNGN,,CINTANEGARA CIGEDUG,-,0821 3905 6566,-,107.8121155,-7.2931005,TOKO BANGUNAN WILAYAH UTARA
23,TB. BANGKIT JAYA,TK BNGN,,"JL. RAYA SAMARANG, KEC. SAMARANG",IYAN.,0823 1963 2228,-,107.8143806,-7.2197353,TOKO BANGUNAN WILAYAH UTARA
24,TB. TEGUH JAYA,TK BNGN,,"JL. RAYA KAMOJANG, SAMARANG",M. INDA,085 31617 7387,-,,,TOKO BANGUNAN WILAYAH UTARA
25,TB. BAROKAH JAYA,TK BNGN,SEMEN,Kp. PINTU SINDANG SARI LEUWIGOONG,ARIF,0813 1849 4843,-,107.9554685,-7.1050075,TOKO BANGUNAN WILAYAH UTARA
26,TB. SAWARGI,TK BNGN,,Kp. SINDANG MULYA CIBIUK,ROSI ROSTIANI,0857 2235 2663,-,,,TOKO BANGUNAN WILAYAH UTARA
27,TB. BERKAH NABAWI,TK BNGN,,JL. RAYA CIBIUK,TEGUH N,0852 4893 2201,-,107.9575561,-7.07936,TOKO BANGUNAN WILAYAH UTARA
28,TB. LARIZ,TK BNGN,,JL. RAYA CIRAPUHAN SELAAWI,UUS,0812 9772 8967,-,107.8777281,-7.079177,TOKO BANGUNAN WILAYAH UTARA
29,TB. MEKAR MULYA,TK BNGN,,JL. RAYA  SELAAWI,SARIPUDIN,0852 2036 3102,-,108.007444,-6.9867771,TOKO BANGUNAN WILAYAH UTARA
30,TB. LEBAK NANGKA,TK BNGN,,JL. RAYA  SELAAWI,DILA AZRILA,0821 2981 7666 ,-,108.0037671,-7.0243322,TOKO BANGUNAN WILAYAH UTARA
31,TB. SUPER BANGUNAN,TK BNGN,,JL. RAYA  LIMBANGAN,NENG YULIANTI,0812 2309 9399,-,107.9583603,-7.0330532,TOKO BANGUNAN WILAYAH UTARA
32,TB. KURNIA ASIH,TK BNGN,,JL. RAYA  KARANGPAWITAN,H MAMAN,0895 7199 9677,-,107.9467531,-7.2031728,TOKO BANGUNAN WILAYAH UTARA
33,TB. PUTRA MANDIRI,TK BNGN,,JL. SADANG SUCINARAJA,CEP IHSAN P,0896 1225 4400,-,107.9287283,-7.2031244,TOKO BANGUNAN WILAYAH UTARA
34,TB. ASAKO,TK BNGN,,JL. SADANG SUCINARAJA,UCU BUNYAMIN,0821 2657 3469,-,107.9725576,-7.1857651,TOKO BANGUNAN WILAYAH UTARA
35,TB. SUGIH I,TK BNGN,,CIBULAKAN KARANG TENGAH,AI HODIJAH,0852 2375 5600,-,108.0148745,-7.1563627,TOKO BANGUNAN WILAYAH UTARA
36,TB. DIMAS,TK BNGN,,CIBULAKAN KARANG TENGAH,,0853 5332 014,-,108.0374135,-7.1582005,TOKO BANGUNAN WILAYAH UTARA
37,TB. SUGIH II,TK BNGN,,KP. DEPOK SUKAWENING,,0823 1637 7050,-,108.0092333,-7.1547951,TOKO BANGUNAN WILAYAH UTARA
38,TB. LAKSANA,TK BNGN,,KP. CIKANCUNG SUKAWENING,AHMAD,0852 8282 9292,-,108.0056684,-7.1604861,TOKO BANGUNAN WILAYAH UTARA
39,TB. ANGKASA,TK BNGN,,PANGATIKAN,,0812 2079 7970,-,107.9962881,-7.1616164,TOKO BANGUNAN WILAYAH UTARA
40,TB. BERKAH ABADI JAYA,TK BNGN,,CIMARAGAS PANGATIKAN,,0812 2475 3736,-,,,TOKO BANGUNAN WILAYAH UTARA
41,TB. SUMBER MULYA,TK BNGN,,CIHUNI CIBATU,,0853 2021 0695,-,107.989105,-7.1622231,TOKO BANGUNAN WILAYAH UTARA
42,TB. BIDURI LOGAM,TK BNGN,,CIBATU,IMAS SAADAH,0853 2066 6990,-,107.9812429,-7.0994755,TOKO BANGUNAN WILAYAH UTARA
43,TB. SARANA HIKMAH,TK BNGN,,Kp. MARGALUYU CIBATU,Hj. DEWI,0853 2327 7999,-,107.9860163,-7.1031933,TOKO BANGUNAN WILAYAH UTARA
44,TB. MANDIRI BANGUN JAYA,TK BNGN,,Kp.KERESEK CIBATU,H. ENDANG,0877 1474 133,-,107.9679915,-7.1031449,TOKO BANGUNAN WILAYAH UTARA
45,TB. ESA JAYA,TK BNGN,,Kp. PADASUKA CIBATU,UJANG,0812 2005 3597,-,107.9876164,-7.0918732,TOKO BANGUNAN WILAYAH UTARA
46,TB. BUDI JAYA PUTRA,TK BNGN,,JL. RAYA WANARAJA,H. MOHAMAD,0853 2098 1110,-,107.9757439,-7.1792966,TOKO BANGUNAN WILAYAH UTARA
47,TB. ADE SURYA,TK BNGN,,JL. RAYA MALANGBONG,Hj. SITI DJUBAEDAH,0813 2100 2922,-,108.0824259,-7.0616971,TOKO BANGUNAN WILAYAH UTARA
48,TB. SUBUR JAYA,TK BNGN,,CISITU MALANGBONG,JAJANG SUPRI,0853 2384  0200,-,108.0853649,-7.0504652,TOKO BANGUNAN WILAYAH UTARA
49,TB. MEKAR MAKMUR,TK BNGN,,PANGKALAN MALANGBONG,H. OKE,0813 1283 9999,-,108.061274,-7.0560814,TOKO BANGUNAN WILAYAH UTARA
50,TB. RPS,TK BNGN,,LEWO MALANGBONG,AGUNG,0852 1266 7101,-,108.0085118,-7.054134,TOKO BANGUNAN WILAYAH UTARA
51,TB. SURYA JAYA MANDIRI,TK BNGN,,LEWO MALANGBONG,JEJE ARIF,0813 9440 3607,-,108.0409509,-7.0526427,TOKO BANGUNAN WILAYAH UTARA
52,PD. CAHAYA SELATAN,TK. KAYU,BHN. KAYU,PANANJUNG TAROGONG KALER,ADI ROSADI,0857 9330 4272,-,107.8460777,-7.1757477,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
53,PD. BUANA KARYA,TK. KAYU,BHN. KAYU,MEKARGALIH TAROGONG KIDUL,"FITRIA, DEP",0813 2070 7570,-,107.8702821,-7.2028734,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
54,PD. KURNIA ASIH ,TK. KAYU,BH. KAYU,KERSAMENAK TAROGONG KIDUL,RAHMAT,0896 3630 0336,-,107.866763,-7.234163,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
55,FAMILY MANDIRI,PAVING,"PAVING, BUIS",JL. RAYA BAYONGBONG,AHSAN SAFAAT,0823 1584 0879.,-,107.8246382,-7.265503,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
56,PD. BETON JAYA,PAVING,BUIS,"JL. TAMBAK BAYA, CISURUPAN",H. UDIN,085 22218 7270,-,107.80444,-7.295895,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
57,PD. GAYA HALAMAN,PAVING,BUIS,"MANGKURAKYAT, CILAWU",H. ADIN . H,0895 3686 41696.,-,107.8770451,-7.2498213,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
58,MEGA BAJA,BESI,"TK. BESI, BAJA","PASAWAHAN, TAROGONG KALER",ASEP,0821 4443 008,-,107.8946364,-7.1649111,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
59,SUMBER BAJA MANDIRI,TK. BESI,BAJA.,"PANANJUNG, TAROGONG KALER",SISTYA.,0262 224 6295,-,107.889322,-7.1736418,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
60,BBM,TK. BESI,"BAJA, HOLLOW","SUKAGALIH, TAROGONG KIDUL",HALIMAN,0821 6629 8371,-,107.8887868,-7.1924912,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
61,MEKAR BAJA,TK. BESI,BAJA.,KERSAMANAH,DULOH,0821 0414 0351,-,108.036245,-7.0527838,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
62,TB. BBM LIMBANGAN,TK. BESI,BAJA.,JL. RAYA LIMBANGAN,ATEN ARIFIN,0812 2246 6079,-,107.9826173,-7.0366038,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
63,TB. BJL,TK. BESI,BAJA.,JL. RAYA LIMBANGAN,EGI,0821 1876 6667,-,107.9826173,-7.0365931,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
64,TB. METAL,,MATERIAL HEIBEL.,KP. SUKACAIH SUKAMUKTI CISOMPET,H. JANA,85224579934,FB dan IG.,107.812821,-7.549391,TOKO BANGUNAN WILAYAH SELATAN
65,TB SATRIA,,,JLN RAYA CISOMPET,H. NOVA.,82129530353,-,107.8080316,-7.5497682,TOKO BANGUNAN WILAYAH SELATAN
66,TB. INDAH JAYA PUTRA,,KERAMIK,JLN CIKAJANG NO. 4.,BUDIMAN. S.,82266222055,-,107.799287,-7.3405533,TOKO BANGUNAN WILAYAH SELATAN
67,TB. SARIMUKTI,,MATERIAL,KP. PAMEGATAN CIKAJANG,WAHYU.,81224630890,FB.,107.8329641,-7.3931781,TOKO BANGUNAN WILAYAH SELATAN
68,TB. PUTRA LUYU,,MATERIAL,KP KADONGDONG BANJARWANGI,RUHYAT,8991723447,-,107.9010723,-7.4184704,TOKO BANGUNAN WILAYAH SELATAN
69,TB HIKMAT.,,,JLN RAYA SINGAJAYA,Hidayat.,82129542045,-,107.899454,-7.460178,TOKO BANGUNAN WILAYAH SELATAN
70,AM PUTRA,,MATERIAL,JAYAMUKTI CIHURIP.,ENDANG,82260396318,-,107.861966,-7.50331,TOKO BANGUNAN WILAYAH SELATAN
71,BUNGSU MANDIRI,,MATERIAL,JLN. BARUKAWUNG SARIBAKTI PEUNDEUY,IRAWAN,82128544800,-,107.8835913,-7.4783427,TOKO BANGUNAN WILAYAH SELATAN
72,HRS JAYA,,MATERIAL,JL. CINTA NAGARA PAKENJENG,H. ABD. KODIR,85315884013,-,107.6107914,-7.5780937,TOKO BANGUNAN WILAYAH SELATAN
73,EKA JAYA.,,MATERIAL,JL RAJAWALI BUNGBULANG,,8522095599,-,107.597894,-7.4573486,TOKO BANGUNAN WILAYAH SELATAN
74,ANUGERAH,,,MEKARMUKTI,ADI AB,85222782230,-,107.5718127,-7.5545403,TOKO BANGUNAN WILAYAH SELATAN
75,TB BERSAMA,,MATERIAL,CIEURIH CIKELET,Dede Ugin,85320320321,-,107.6751881,-7.6249942,TOKO BANGUNAN WILAYAH SELATAN
76,TB RANCABUAYA,,MATERIAL,JLN RANCABUAYA CARINGIN,Dika,82141190144,-,107.483609,-7.5233274,TOKO BANGUNAN WILAYAH SELATAN
77,TB CIBAJING,,MATERIAL,JLN CIBAJING CIBALUK CIBALONG,Endang .R,85420452957,-,107.7527142,-7.6432589,TOKO BANGUNAN WILAYAH SELATAN
78,RIMBA JAYA.,,MATERIAL,ALUN-ALUN TALEGONG,Dera Ayu.,82115216266,-,107.527634,-7.287968,TOKO BANGUNAN WILAYAH SELATAN
79,ESA JAYA,,MATERIAL,NANGOH PAMEUNGPEUK,Diki. Didik Jr.,85284117827,-,107.7263048,-7.6441197,TOKO BANGUNAN WILAYAH SELATAN
80,TB. HEMAT,,MATERIAL,PAMEUNGPEUK,,,-,107.7188692,-7.6449632,TOKO BANGUNAN WILAYAH SELATAN
81,TB. TAWEKAL,,MATERIAL,CiSANDAAN PAMULIHAN,HJ. EUIS S,8.56241E+11,,107.7180338,-7.396439,TOKO BANGUNAN WILAYAH SELATAN
82,PD. LIMA PUTRA,,MEUBELAIR,KP. PAGELARAN DEPOK. CISOMPET,ENTIN,81320396736,-,107.7613283,-7.6091569,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
83,PD. PURNAMA,,MEUBELAIR,GN. GELAP MEKARWANGI CIHURIP,H. YAYA,,,107.825454,-7.5040179,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
84,BINTANG BAJA,,BESI & BAJA,KP. PAPANGGUNGAN CIKAJANG,H. LIA,82316170008,IG.,107.6561041,-7.3443828,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
85,SUMBER BAJA MANDIRI,,BESI & BAJA,PAMEUNGPEUK,,,,107.6967273,-7.6445592,"TOKO/SUPLIER BAHAN KAYU, BESI, PAVING DLL"
86,PT. TRIMITZ SINERGY MANDALA,,READY MIX,JL. SUDIRMAN NO. 19 COPONG,NEHEX BUDIMAN,0812 2283 8768,-,107.905379,-7.1927478,BATCHING PLAN
87,PT. USI,,READY MIX,JL. LETJEND IBRAHIM ADJIE GARUT,MATHEAS THAHIR,0812 1669 0090,,107.8828531,-7.1637745,BATCHING PLAN
88,CV. BGP,,READY MIX,JL. LETJEND IBRAHIM ADJIE GARUT,RIZKY/AMING,0895 1218 0718,,107.8841816,-7.1613712,BATCHING PLAN
89,PT. FAUZAN PUTRA PERKASA,,READY MIX,JL. RAYA LELES - LEUWIGOONG,YANA,,,107.9222262,-7.1128645,BATCHING PLAN
90,PT. DINAR LESTARI,,HOTMIX,BANJARAN-BANDUNG,SARIF,0812 2311 3321,-,107.5623643,-7.0491507,AMP
91,PT. FAUZAN PUTRA PERKASA,,HOTMIX,JL. RAYA LELES - LEUWIGOONG,HENDRIK,,,107.8968431,-7.1083236,AMP
92,PT. ANTEN,,HOTMIX,BAROS CIMAHI,ANTON,0821 2816 0770,,107.536357,-6.8916899,AMP
93,PT. TRISAKTI MANUNGGAL PERKASA INTERNASIONAL,,HOTMIX,SUBANG,H. ARUMAN,022 7318313,,107.6909976,-6.6720077,AMP
